area,bedrooms,bathrooms,price
2363,4,1,4534474.500102814
1279,1,1,2246881.2198736556
3477,5,4,7285104.012655434
3604,4,4,6524723.137829605
3619,5,4,7175644.721013895
1002,3,4,2955127.7058313754
2954,4,3,5489051.035348444
2251,3,2,4402059.090684159
1304,1,1,2366744.136567634
2646,1,4,4558848.314771637
3231,4,4,6869356.3656442985
2395,4,4,5100791.112353494
3273,5,3,6403381.050959111
2070,5,4,4910131.406090902
1460,3,4,3387654.248846967
3160,4,4,6115384.534390841
1985,1,2,2952983.891632568
3190,5,3,6349684.491581171
1528,5,4,4298507.216390077
3789,1,1,5077949.081647759
1002,5,1,2948466.241400192
3314,3,1,5583675.043005021
897,4,3,3062807.8960658927
1370,1,3,2970449.102460566
3342,4,1,6125671.719690299
892,5,4,3272432.5804378195
706,5,3,2797935.26100161
1538,1,1,2642651.503251684
2381,3,1,4124291.976871753
3439,2,4,5743450.573098562
1984,1,2,3903660.160975308
1363,2,3,2882118.30456258
3290,2,4,5682502.416891245
3812,3,1,5733438.178063011
1063,2,1,2368359.622139264
1520,2,4,3126248.615394636
595,3,3,2244185.407611596
2423,2,2,4461842.345901434
2257,2,2,3745414.8775419686
3032,2,1,4894219.043079055
3978,1,3,6699589.704317883
2778,1,2,3802546.229196798
3296,1,3,5145007.856486872
2178,3,3,4152610.0723913494
3742,5,1,6734885.482795518
1040,2,2,2312782.7204850703
1559,2,4,3161111.188023498
3072,3,1,5067212.494206908
1683,2,2,3002686.149606338
2222,1,2,3552143.17662803
3814,5,2,7138880.843029436
3657,4,2,6788121.200086536
2319,2,2,4338572.025466453
3125,1,3,5269077.012518516
3229,4,1,5534258.800555377
3104,5,3,6275174.266616428
2097,4,4,5360019.840993085
3560,1,2,5776052.901401635
3193,4,1,5591685.337285798
1295,3,2,3363239.6422522212
1551,4,1,3318492.423573093
2143,2,3,3863090.791123
